Name,Address,Telephone number
PHARMACIE BENAD,"30RUEVIEILLEDUTEMPLE75004PARIS",0148877637
PHARMACIE DE L'HOTEL DE VILLE Paris,"4RUEDUBOURGTIBOURG75004PARIS",0148876092
PHIE CENTRALE DE LA BASTILLE,"3BOULEVARDBEAUMARCHAIS75004PARIS",0142723831
PHARMACIE DU TEMPLE Paris,"143RUEDUTEMPLE75004PARIS",0142784227
PHARMACIE ILE SAINT LOUIS,"8RUEJEANDUBELLAY75004PARIS",0143543909
PHARMACIE BEAUBOURG,"54RUERAMBUTEAU75003PARIS",0148877819
PHARMACIE DE BRETAGNE Paris,"10RUEDEBRETAGNE75003PARIS",0142784331
PHARMACIE MEYER POINSOT,"37RUEDETURENNE75003PARIS",0148879760
PHARMACIE MIMOUN BAROUKH,"79RUEDUGRENIERSAINTLAZARE75003PARIS",0142722444
PHARMACIE SAINT GILLES Paris,"50RUEDETURENNE75003PARIS",0140270621
PHARMACIE DES ARTS ET METIERS,"98RUEBEAUBOURG75003PARIS",0148879835
PHARMACIE BEAUMARCHAIS,"91BOULEVARDBEAUMARCHAIS75003PARIS",0142786299
PHARMACIE RASPAIL Paris,"20RUERAMBUTEAU75003PARIS",0142720755
PHARMACIE DU MARAIS Paris,"119RUESAINTANTOINE75004PARIS",0142722044
PHARMACIE DE LA REPUBLIQUE Paris,"5PLACEDELAREPUBLIQUE75003PARIS",0147001808
PHARMACIE CANONNE Paris,"88BOULEVARDDESEBASTOPOL75003PARIS",0142775757
PHARMACIE DE FRANCE Paris,"111RUEDETURENNE75003PARIS",0142784885
PHARMACIE BUENAVIDA Paris 75,"100BOULEVARDDESEBASTOPOL75003PARIS",0142721216
GRANDE PHARMACIE DE TURENNE,"95RUEDETURENNE75003PARIS",0142784263
PHARMACIE DES FRANCS BOURGEOIS,"36RUEDESFRANCSBOURGEOIS75003PARIS",0148879059
PHARMACIE CHARRET,"47RUEDEBRETAGNE75003PARIS",0142723300
PHARMACIE CROIX DE MALTE,"53BOULEVARDSAINTMARTIN75003PARIS",0142722903
PHARMACIE CROULARD,"191RUEDUTEMPLE75003PARIS",0142726797
PHARMACIE BOURSE SENTIER,"100RUEMONTMARTRE75002PARIS",0142361667
PHARMACIE DU SENTIER,"247RUESAINTDENIS75002PARIS",0142367192
PHARMACIE CALAS,"26RUEDESPETITSCHAMPS75002PARIS",0142968999
PHARMACIE FOULOUNOUX,"160RUESAINTDENIS75002PARIS",0142331911
PHARMACIE DES CAPUCINES Paris,"8RUEDESCAPUCINES75002PARIS",0142610307
PHARMACIE OPERA CASANOVA,"6RUEDANIELLECASANOVA75002PARIS",0142614893
PHARMACIE ROSSI NAHON,"22RUEDETURBIGO75002PARIS",0142369518
PHARMACIE MUTUALISTE Paris,"1RUEDEPALESTRO75002PARIS",0173173850
PHARMACIE DU GLOBE Paris,"19BOULEVARDDEBONNENOUVELLE75002PARIS",0145081536
PHIE INTERNATIONALE CENTRALE,"143RUESAINTDENIS75002PARIS",0145085108
PHARMACIE DE LA POSTE Paris,"44RUEMONTMARTRE75002PARIS",0142361219
PHARMACIE MONTORGUEIL,"67RUEMONTORGUEIL75002PARIS",0142368100
PHARMACIE DE CHOISEUL,"23RUEDECHOISEUL75002PARIS",0147426732
PHARMACIE MONSIGNY,"10RUEMONSIGNY75002PARIS",0142962634
PHARMACIE DE LA PAIX Paris,"24RUEDELAPAIX75002PARIS",0147425625
PHARMACIE DES GRANDS BOULEVARDS Paris,"178RUEMONTMARTRE75002PARIS",0142332396
PHARMACIE DE LA POSTE Paris,"60RUEDELACROIXNIVERT75002PARIS",0148283114
PHARMACIE MODERNE DE PARIS,"7RUEDESPETITSCARREAUX75002PARIS",0145085316
PHARMACIE DU 1ER,"55RUEDESPETITSCHAMPS75001PARIS",0142965964
PHARMACIE GRIGNON,"2RUEDUPHOT75001PARIS",0142600050
PHARMACIE GAIDOZ,"12RUECHEVALIERSAINTGEORGES75001PARIS",0142608614
PHARMACIE DES PETITS CHAMPS,"21RUEDESPETITSCHAMPS75001PARIS",0142969720
PHARMACIE DES PYRAMIDES,"9RUEDESPYRAMIDES75001PARIS",0142604256
PHARMACIE DU MARCHE SAINT HONORE,"7RUEDUMARCHESAINTHONORE75001PARIS",0142610049
PHARMACIE SAINT EUSTACHE,"23RUEMONTORGUEIL75001PARIS",0142362426
PHARMACIE DE LA MICHODIERE,"16RUEDELAMICHODIERE75002PARIS",0147425844
PHARMACIE DE LA POSTE Paris,"28RUEDUTELEGRAPHE75002PARIS",0146367303
